police_station,parking_count,event_count,closure_count,parking_count_norm,event_count_norm,closure_count_norm,TVI,risk_level
Halasur,4011,118,10,0.1075917841132175,0.26,0.20454545454545456,17.270498296569965,Low
Adugodi,3332,120,11,0.08769668024260892,0.26571428571428574,0.22727272727272727,16.901717129013566,Low
Peenya,974,178,7,0.018605877699317295,0.43142857142857144,0.13636363636363635,16.600423755095736,Low
R.T. Nagar,1736,127,14,0.04093293093849805,0.2857142857142857,0.29545454545454547,16.527166027444384,Low
Bellandur,4964,98,9,0.1355152509595945,0.20285714285714285,0.18181818181818182,16.49784047005765,Low
Electronic City,4333,124,6,0.11702657563948549,0.27714285714285714,0.11363636363636363,16.43834176898726,Low
Pulikeshinagar(F.Town),4136,74,16,0.11125435846347681,0.13428571428571429,0.3409090909090909,16.409471169927087,Low
J.P. Nagar,1637,124,11,0.03803217205309268,0.27714285714285714,0.22727272727272727,14.761348862394893,Low
Jnanabharathi,1063,134,10,0.021213630636701925,0.3057142857142857,0.20454545454545456,14.323019194172758,Low
Mico Layout,2588,116,8,0.0658970377098655,0.2542857142857143,0.1590909090909091,14.105241495882886,Low
K.G. Halli,892,74,20,0.016203228925547188,0.13428571428571429,0.4318181818181818,13.475096511212426,Low
Chikkajala,5834,74,1,0.16100676843739928,0.13428571428571429,0.0,12.078909850441393,Low
Hulimavu,2395,117,1,0.06024202291306514,0.2571428571428571,0.0,10.72638685993897,Low
Basavanagudi,3604,47,10,0.09566644202877318,0.05714285714285714,0.20454545454545456,10.588516906633465,Low
Chikkabanavara,785,118,4,0.01306806528172522,0.26,0.06818181818181818,9.817039627722625,Low
Banashankari,1202,102,3,0.02528641331419028,0.21428571428571427,0.045454545454545456,8.601983003371853,Low
Kengeri,464,44,16,0.0036625743502593103,0.04857142857142857,0.3409090909090909,8.45845339283764,Low
K.S. Layout,828,89,4,0.014327990858214422,0.17714285714285713,0.06818181818181818,7.394321620832798,Low
Thalagattapura,870,50,7,0.01555861583990155,0.06571428571428571,0.13636363636363635,5.476632090696376,Low
V.V.Puram (C.Pet),1556,37,3,0.03565882387412465,0.02857142857142857,0.045454545454545456,3.5491749599399984,Low
Devanahalli Airport,940,37,1,0.017609657476046765,0.02857142857142857,0.0,1.7376257309451952,Low
